Date,Product,Category,Region,Quantity,Unit_Price,Total_Sales,Cost
2024-04-03,Backpack Travel,Accessories,West,3,769,2307,1428
2024-04-10,Shirt Classic,Clothing,South,2,515,1030,626
2024-03-04,Jacket Winter,Clothing,South,6,424,2544,1731
2024-02-17,Backpack Travel,Accessories,West,2,756,1512,1049
2024-04-01,Shirt Classic,Clothing,North,6,540,3240,1986
2024-04-17,Phone X,Electronics,South,4,537,2148,1640
2024-01-17,Phone X,Electronics,East,4,241,964,643
2024-03-24,Backpack Travel,Accessories,North,3,339,1017,781
2024-04-22,Laptop Pro,Electronics,East,6,391,2346,1857
2024-01-02,Laptop Pro,Electronics,West,5,382,1910,1210
2024-02-22,Tablet Z,Electronics,South,4,397,1588,1108
2024-02-16,Jacket Winter,Clothing,South,6,598,3588,2506
2024-03-02,Laptop Pro,Electronics,North,3,298,894,645
2024-05-16,Phone X,Electronics,East,4,373,1492,1051
2024-03-05,Jacket Winter,Clothing,South,3,247,741,584
2024-05-04,Phone X,Electronics,North,6,218,1308,975
2024-06-11,Shoes Runner,Clothing,East,2,762,1524,1011
2024-04-24,Headphones Max,Electronics,South,3,736,2208,1647
2024-01-20,Laptop Pro,Electronics,South,4,493,1972,1265
2024-05-24,Backpack Travel,Accessories,South,3,449,1347,1003
2024-01-26,Watch Fit,Accessories,South,2,318,636,448
2024-02-03,Jacket Winter,Clothing,West,5,435,2175,1606
2024-01-23,Laptop Pro,Electronics,West,4,791,3164,2044
2024-03-14,Shirt Classic,Clothing,West,2,243,486,360
2024-01-12,Shirt Classic,Clothing,East,3,779,2337,1488
2024-06-22,Tablet Z,Electronics,North,2,632,1264,792
2024-04-24,Shirt Classic,Clothing,South,6,310,1860,1265
2024-03-08,Tablet Z,Electronics,East,4,457,1828,1328
2024-06-28,Smart Speaker,Electronics,South,2,768,1536,978
2024-02-04,Watch Fit,Accessories,West,3,313,939,709
2024-04-16,Phone X,Electronics,North,5,542,2710,2031
2024-01-15,Jacket Winter,Clothing,South,4,202,808,585
2024-02-10,Shirt Classic,Clothing,South,6,691,4146,2633
2024-06-15,Shirt Classic,Clothing,East,5,385,1925,1410
2024-05-12,Jacket Winter,Clothing,West,6,602,3612,2677
2024-05-25,Jacket Winter,Clothing,East,4,749,2996,2180
2024-05-19,Shoes Runner,Clothing,South,2,256,512,370
2024-02-10,Headphones Max,Electronics,West,4,400,1600,1213
2024-06-27,Shirt Classic,Clothing,North,4,620,2480,1816
2024-03-07,Smart Speaker,Electronics,West,4,420,1680,1038
2024-02-11,Laptop Pro,Electronics,East,6,427,2562,1986
2024-01-03,Backpack Travel,Accessories,South,6,518,3108,2217
2024-01-08,Shoes Runner,Clothing,South,5,443,2215,1538
2024-06-12,Jacket Winter,Clothing,West,5,704,3520,2565
2024-03-10,Watch Fit,Accessories,North,3,625,1875,1166
2024-05-27,Tablet Z,Electronics,East,3,409,1227,746
2024-01-13,Shirt Classic,Clothing,North,2,756,1512,1001
2024-01-11,Tablet Z,Electronics,West,6,560,3360,2064
2024-03-06,Smart Speaker,Electronics,North,6,551,3306,2251
2024-03-29,Watch Fit,Accessories,West,2,537,1074,726
2024-05-13,Backpack Travel,Accessories,North,6,646,3876,2829
2024-06-26,Shoes Runner,Clothing,East,3,530,1590,1205
2024-06-02,Shoes Runner,Clothing,West,5,727,3635,2486
2024-01-27,Laptop Pro,Electronics,East,5,368,1840,1152
2024-02-10,Shoes Runner,Clothing,South,5,612,3060,1909
2024-01-31,Tablet Z,Electronics,North,4,559,2236,1735
2024-06-07,Laptop Pro,Electronics,South,3,432,1296,815
2024-05-23,Shoes Runner,Clothing,South,5,316,1580,954
2024-02-04,Backpack Travel,Accessories,North,5,466,2330,1755
2024-05-11,Backpack Travel,Accessories,North,4,335,1340,973
2024-02-03,Shoes Runner,Clothing,South,6,446,2676,1772
2024-05-31,Phone X,Electronics,South,4,421,1684,1215
2024-02-08,Phone X,Electronics,South,3,368,1104,699
2024-04-20,Watch Fit,Accessories,East,2,349,698,453
2024-06-02,Jacket Winter,Clothing,West,6,477,2862,1769
2024-04-01,Laptop Pro,Electronics,West,2,748,1496,1164
2024-01-05,Shoes Runner,Clothing,East,2,321,642,414
2024-05-17,Headphones Max,Electronics,East,3,672,2016,1482
